Entity Resolution Data Preparation and Validation workflow

Copyright Amazon.com, Inc. or its affiliates. All Rights Reserved.
Licensed under the Apache License Version 2.0 (the "License"). You may not use this file except
in compliance with the License. A copy of the License is located at http://www.apache.org/licenses/
or in the "license" file accompanying this file. This file is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, express or implied. See the License for the
specific language governing permissions and limitations under the License.

**********************
THIRD PARTY COMPONENTS
**********************
This software includes third party software subject to the following copyrights:

 Name                               Version   License                              
 GitPython                          3.1.31    BSD License                          
 PyYAML                             6.0       MIT License                          
 Pygments                           2.15.1    BSD License                          
 attrs                              23.1.0    MIT License                          
 aws-cdk-lib                        2.84.0    Apache-2.0                           
 aws-cdk.asset-awscli-v1            2.2.197   Apache-2.0                           
 aws-cdk.asset-kubectl-v20          2.1.1     Apache-2.0                           
 aws-cdk.asset-node-proxy-agent-v5  2.0.165   Apache-2.0                           
 aws-cdk.aws-glue-alpha             2.84.0a0  Apache-2.0                           
 awswrangler                        3.0.0     Apache Software License              
 bandit                             1.7.5     Apache Software License              
 boto3                              1.26.133  Apache Software License              
 botocore                           1.29.133  Apache Software License              
 cattrs                             22.2.0    MIT License                          
 cdk-nag                            2.27.2    Apache-2.0                           
 certifi                            2023.5.7  Mozilla Public License 2.0 (MPL 2.0) 
 charset-normalizer                 3.1.0     MIT License                          
 click                              8.1.3     BSD License                          
 constructs                         10.2.19   Apache-2.0                           
 decorator                          5.1.1     BSD License                          
 exceptiongroup                     1.1.1     MIT License                          
 future                             0.18.3    MIT License                          
 geocoder                           1.38.1    Apache Software License              
 gitdb                              4.0.10    BSD License                          
 idna                               3.4       BSD License                          
 importlib-resources                5.12.0    Apache Software License              
 install                            1.3.5     MIT License                          
 jmespath                           1.0.1     MIT License                          
 jsii                               1.84.0    Apache Software License              
 markdown-it-py                     3.0.0     MIT License                          
 mdurl                              0.1.2     MIT License                          
 numpy                              1.24.3    BSD License                          
 pandas                             1.5.3     BSD License                          
 pbr                                5.11.1    Apache Software License              
 probableparsing                    0.0.1     MIT License                          
 publication                        0.0.3     MIT License                          
 pyarrow                            12.0.0    Apache Software License              
 python-crfsuite                    0.9.9     MIT License                          
 python-dateutil                    2.8.2     Apache Software License; BSD License 
 pytz                               2023.3    MIT License                          
 ratelim                            0.1.6     MIT                                  
 requests                           2.31.0    Apache Software License              
 rich                               13.4.2    MIT License                          
 s3transfer                         0.6.1     Apache Software License              
 six                                1.16.0    MIT License                          
 smartystreets-python-sdk           4.11.16   Apache Software License              
 smmap                              5.0.0     BSD License                          
 stevedore                          5.1.0     Apache Software License              
 typeguard                          2.13.3    MIT License                          
 typing_extensions                  4.5.0     Python Software Foundation License   
 urllib3                            1.26.15   MIT License                          
 usaddress                          0.5.10    MIT License                          
 usaddress-scourgify                0.5.1     UNKNOWN                              
 yaml-config                        0.1.5     UNKNOWN                              
 zipp                               3.15.0    MIT License                          
